0th epoch, 0th mini-batch, lsd is 35624.62109375, lreg is 3.1535286903381348, outputs are tensor([[[ 0.9332, -0.2406, -0.2037, -0.1728],
         [ 0.3604, -0.6955, -0.2532, -0.5677],
         [-0.4852, -0.5355, -0.6640, -0.1922],
         [-0.1097, -0.1250, -0.0836,  0.9825],
         [-0.1944, -0.1521,  0.6455,  0.7228],
         [-0.1868, -0.2257,  0.9516, -0.0929]],

        [[ 0.9332, -0.2406, -0.2037, -0.1728],
         [ 0.3604, -0.6955, -0.2532, -0.5677],
         [-0.4852, -0.5355, -0.6640, -0.1922],
         [-0.1097, -0.1250, -0.0836,  0.9825],
         [-0.1944, -0.1521,  0.6455,  0.7228],
         [-0.1868, -0.2257,  0.9516, -0.0929]],

        [[ 0.9332, -0.2406, -0.2037, -0.1728],
         [ 0.3604, -0.6955, -0.2532, -0.5677],
         [-0.4852, -0.5355, -0.6640, -0.1922],
         [-0.1097, -0.1250, -0.0836,  0.9825],
         [-0.1944, -0.1521,  0.6455,  0.7228],
         [-0.1868, -0.2257,  0.9516, -0.0929]],

        [[ 0.9332, -0.2406, -0.2037, -0.1728],
         [ 0.3604, -0.6955, -0.2532, -0.5677],
         [-0.4852, -0.5355, -0.6640, -0.1922],
         [-0.1097, -0.1250, -0.0836,  0.9825],
         [-0.1944, -0.1521,  0.6455,  0.7228],
         [-0.1868, -0.2257,  0.9516, -0.0929]]], grad_fn=<CopySlices>)
0th epoch, 1th mini-batch, lsd is 38868.7265625, lreg is 3.0316038131713867, outputs are tensor([[[ 0.9258, -0.2488, -0.2173, -0.1836],
         [ 0.1544, -0.7478, -0.2541, -0.5936],
         [-0.4718, -0.5364, -0.6760, -0.1809],
         [-0.1125, -0.1252, -0.0882,  0.9818],
         [-0.1934, -0.1512,  0.6602,  0.7099],
         [-0.1896, -0.2335,  0.9483, -0.1009]],

        [[ 0.9258, -0.2488, -0.2173, -0.1836],
         [ 0.1544, -0.7478, -0.2541, -0.5936],
         [-0.4718, -0.5364, -0.6760, -0.1809],
         [-0.1125, -0.1252, -0.0882,  0.9818],
         [-0.1934, -0.1512,  0.6602,  0.7099],
         [-0.1896, -0.2335,  0.9483, -0.1009]],

        [[ 0.9258, -0.2488, -0.2173, -0.1836],
         [ 0.1544, -0.7478, -0.2541, -0.5936],
         [-0.4718, -0.5364, -0.6760, -0.1809],
         [-0.1125, -0.1252, -0.0882,  0.9818],
         [-0.1934, -0.1512,  0.6602,  0.7099],
         [-0.1896, -0.2335,  0.9483, -0.1009]],

        [[ 0.9258, -0.2488, -0.2173, -0.1836],
         [ 0.1544, -0.7478, -0.2541, -0.5936],
         [-0.4718, -0.5364, -0.6760, -0.1809],
         [-0.1125, -0.1252, -0.0882,  0.9818],
